	.text
	.syntax unified
	.eabi_attribute	67, "2.09"	@ Tag_conformance
	.asciz	"exit"                          @ string offset=973
.Linfo_string80:
	.asciz	"_Exit"                         @ string offset=978
.Linfo_string81:
	.asciz	"getenv"                        @ string offset=984
.Linfo_string82:
	.asciz	"system"                        @ string offset=991
.Linfo_string83:
	.asciz	"bsearch"                       @ string offset=998
.Linfo_string84:
	.asciz	"qsort"                         @ string offset=1006
.Linfo_string85:
	.asciz	"_ZSt3absx"                     @ string offset=1012
.Linfo_string86:
	.asciz	"abs"                           @ string offset=1022
.Linfo_string87:
	.asciz	"_ZSt3divxx"                    @ string offset=1026
.Linfo_string88:
	.asciz	"div"                           @ string offset=1037
.Linfo_string89:
	.asciz	"labs"                          @ string offset=1041
.Linfo_string90:
	.asciz	"ldiv"                          @ string offset=1046
.Linfo_string91:
	.asciz	"llabs"                         @ string offset=1051
.Linfo_string92:
	.asciz	"lldiv"                         @ string offset=1057
.Linfo_string93:
	.asciz	"__sdiv32by16"                  @ string offset=1063
.Linfo_string94:
	.asciz	"__udiv32by16"                  @ string offset=1076
.Linfo_string95:
	.asciz	"__sdiv64by32"                  @ string offset=1089
.Linfo_string96:
	.asciz	"__rt_sdiv32by16"               @ string offset=1102
.Linfo_string97:
	.asciz	"__rt_udiv32by16"               @ string offset=1118
.Linfo_string98:
	.asciz	"__rt_sdiv64by32"               @ string offset=1134
.Linfo_string99:
	.asciz	"__fp_status"                   @ string offset=1150
.Linfo_string100:
	.asciz	"mblen"                         @ string offset=1162
.Linfo_string101:
	.asciz	"mbtowc"                        @ string offset=1168
.Linfo_string102:
	.asciz	"wchar_t"                       @ string offset=1175
.Linfo_string103:
	.asciz	"wctomb"                        @ string offset=1183
.Linfo_string104:
	.asciz	"mbstowcs"                      @ string offset=1190
.Linfo_string105:
	.asciz	"wcstombs"                      @ string offset=1199
.Linfo_string106:
	.asciz	"__use_realtime_heap"           @ string offset=1208
.Linfo_string107:
	.asciz	"__use_realtime_division"       @ string offset=1228
.Linfo_string108:
	.asciz	"__use_two_region_memory"       @ string offset=1252
.Linfo_string109:
	.asciz	"__use_no_heap"                 @ string offset=1276
.Linfo_string110:
	.asciz	"__use_no_heap_region"          @ string offset=1290
.Linfo_string111:
	.asciz	"__C_library_version_string"    @ string offset=1311
.Linfo_string112:
	.asciz	"__C_library_version_number"    @ string offset=1338
.Linfo_string113:
	.asciz	"__aeabi_MB_CUR_MAX"            @ string offset=1365
.Linfo_string114:
	.asciz	"std"                           @ string offset=1384
.Linfo_string115:
	.asciz	"__va_list"                     @ string offset=1388
.Linfo_string116:
	.asciz	"__builtin_va_list"             @ string offset=1398
.Linfo_string117:
	.asciz	"va_list"                       @ string offset=1416
.Linfo_string118:
	.asciz	"__fpos_t_struct"               @ string offset=1424
.Linfo_string119:
	.asciz	"fpos_t"                        @ string offset=1440
.Linfo_string120:
	.asciz	"__FILE"                        @ string offset=1447
.Linfo_string121:
	.asciz	"FILE"                          @ string offset=1454
.Linfo_string122:
	.asciz	"remove"                        @ string offset=1459
.Linfo_string123:
	.asciz	"rename"                        @ string offset=1466
.Linfo_string124:
	.asciz	"tmpfile"                       @ string offset=1473
.Linfo_string125:
	.asciz	"tmpnam"                        @ string offset=1481
.Linfo_string126:
	.asciz	"fclose"                        @ string offset=1488
.Linfo_string127:
	.asciz	"fflush"                        @ string offset=1495
.Linfo_string128:
	.asciz	"fopen"                         @ string offset=1502
.Linfo_string129:
	.asciz	"freopen"                       @ string offset=1508
.Linfo_string130:
	.asciz	"setbuf"                        @ string offset=1516
.Linfo_string131:
	.asciz	"setvbuf"                       @ string offset=1523
.Linfo_string132:
	.asciz	"fprintf"                       @ string offset=1531
.Linfo_string133:
	.asciz	"_fprintf"                      @ string offset=1539
.Linfo_string134:
	.asciz	"printf"                        @ string offset=1548
.Linfo_string135:
	.asciz	"_printf"                       @ string offset=1555
.Linfo_string136:
	.asciz	"sprintf"                       @ string offset=1563
.Linfo_string137:
	.asciz	"_sprintf"                      @ string offset=1571
.Linfo_string138:
	.asciz	"snprintf"                      @ string offset=1580
.Linfo_string139:
	.asciz	"vsnprintf"                     @ string offset=1589
.Linfo_string140:
	.asciz	"vfscanf"                       @ string offset=1599
.Linfo_string141:
	.asciz	"vscanf"                        @ string offset=1607
.Linfo_string142:
	.asciz	"vsscanf"                       @ string offset=1614
.Linfo_string143:
	.asciz	"_snprintf"                     @ string offset=1622
.Linfo_string144:
	.asciz	"_vsnprintf"                    @ string offset=1632
.Linfo_string145:
	.asciz	"__ARM_asprintf"                @ string offset=1643
.Linfo_string146:
	.asciz	"__ARM_vasprintf"               @ string offset=1658
.Linfo_string147:
	.asciz	"__ARM_vsnprintf"               @ string offset=1674
.Linfo_string148:
	.asciz	"__ARM_snprintf"                @ string offset=1690
.Linfo_string149:
	.asciz	"__ARM_vsscanf"                 @ string offset=1705
.Linfo_string150:
	.asciz	"fscanf"                        @ string offset=1719
.Linfo_string151:
	.asciz	"_fscanf"                       @ string offset=1726
.Linfo_string152:
	.asciz	"scanf"                         @ string offset=1734
.Linfo_string153:
	.asciz	"_scanf"                        @ string offset=1740
.Linfo_string154:
	.asciz	"sscanf"                        @ string offset=1747
.Linfo_string155:
	.asciz	"_sscanf"                       @ string offset=1754
.Linfo_string156:
	.asciz	"_vfscanf"                      @ string offset=1762
.Linfo_string157:
	.asciz	"_vscanf"                       @ string offset=1771
.Linfo_string158:
	.asciz	"_vsscanf"                      @ string offset=1779
.Linfo_string159:
	.asciz	"vprintf"                       @ string offset=1788
.Linfo_string160:
	.asciz	"_vprintf"                      @ string offset=1796
.Linfo_string161:
	.asciz	"vfprintf"                      @ string offset=1805
.Linfo_string162:
	.asciz	"_vfprintf"                     @ string offset=1814
.Linfo_string163:
	.asciz	"vsprintf"                      @ string offset=1824
.Linfo_string164:
	.asciz	"_vsprintf"                     @ string offset=1833
.Linfo_string165:
	.asciz	"fgetc"                         @ string offset=1843
.Linfo_string166:
	.asciz	"fgets"                         @ string offset=1849
.Linfo_string167:
	.asciz	"fputc"                         @ string offset=1855
.Linfo_string168:
	.asciz	"fputs"                         @ string offset=1861
.Linfo_string169:
	.asciz	"getc"                          @ string offset=1867
.Linfo_string170:
	.asciz	"getchar"                       @ string offset=1872
.Linfo_string171:
	.asciz	"gets"                          @ string offset=1880
.Linfo_string172:
	.asciz	"putc"                          @ string offset=1885
.Linfo_string173:
	.asciz	"putchar"                       @ string offset=1890
.Linfo_string174:
	.asciz	"puts"                          @ string offset=1898
.Linfo_string175:
	.asciz	"ungetc"                        @ string offset=1903
.Linfo_string176:
	.asciz	"fread"                         @ string offset=1910
.Linfo_string177:
	.asciz	"__fread_bytes_avail"           @ string offset=1916
.Linfo_string178:
	.asciz	"fwrite"                        @ string offset=1936
.Linfo_string179:
	.asciz	"fgetpos"                       @ string offset=1943
.Linfo_string180:
	.asciz	"fseek"                         @ string offset=1951
.Linfo_string181:
	.asciz	"fsetpos"                       @ string offset=1957
.Linfo_string182:
	.asciz	"ftell"                         @ string offset=1965
.Linfo_string183:
	.asciz	"rewind"                        @ string offset=1971
.Linfo_string184:
	.asciz	"clearerr"                      @ string offset=1978
.Linfo_string185:
	.asciz	"feof"                          @ string offset=1987
.Linfo_string186:
	.asciz	"ferror"                        @ string offset=1992
.Linfo_string187:
	.asciz	"perror"                        @ string offset=1999
.Linfo_string188:
	.asciz	"_fisatty"                      @ string offset=2006
.Linfo_string189:
	.asciz	"__use_no_semihosting_swi"      @ string offset=2015
.Linfo_string190:
	.asciz	"__use_no_semihosting"          @ string offset=2040
.Linfo_string191:
	.asciz	"memcpy"                        @ string offset=2061
.Linfo_string192:
	.asciz	"memmove"                       @ string offset=2068
.Linfo_string193:
	.asciz	"strcpy"                        @ string offset=2076
.Linfo_string194:
	.asciz	"strncpy"                       @ string offset=2083
.Linfo_string195:
	.asciz	"strcat"                        @ string offset=2091
.Linfo_string196:
	.asciz	"strncat"                       @ string offset=2098
.Linfo_string197:
	.asciz	"memcmp"                        @ string offset=2106
.Linfo_string198:
	.asciz	"strcmp"                        @ string offset=2113
.Linfo_string199:
	.asciz	"strncmp"                       @ string offset=2120
.Linfo_string200:
	.asciz	"strcasecmp"                    @ string offset=2128
.Linfo_string201:
	.asciz	"strncasecmp"                   @ string offset=2139
.Linfo_string202:
	.asciz	"strcoll"                       @ string offset=2151
.Linfo_string203:
	.asciz	"strxfrm"                       @ string offset=2159
.Linfo_string204:
	.asciz	"_ZSt6memchrPvij"               @ string offset=2167
.Linfo_string205:
	.asciz	"memchr"                        @ string offset=2183
.Linfo_string206:
	.asciz	"_ZSt6strchrPci"                @ string offset=2190
